comic_id, title, image_url
1,Monster,https://cdn.myanimelist.net/images/manga/3/54525.jpg
2,Berserk,https://cdn.myanimelist.net/images/manga/1/157897.jpg
3,20th Century Boys,https://cdn.myanimelist.net/images/manga/1/54437.jpg
4,Yokohama Kaidashi Kikou,https://cdn.myanimelist.net/images/manga/1/171813.jpg
7,Hajime no Ippo,https://cdn.myanimelist.net/images/manga/2/250313.jpg
8,Full Moon wo Sagashite,https://cdn.myanimelist.net/images/manga/3/175970.jpg
9,Tsubasa: RESERVoir CHRoNiCLE,https://cdn.myanimelist.net/images/manga/2/27076.jpg
10,xxxHOLiC,https://cdn.myanimelist.net/images/manga/3/217533.jpg
11,Naruto,https://cdn.myanimelist.net/images/manga/3/117681.jpg
12,Bleach,https://cdn.myanimelist.net/images/manga/2/180089.jpg
13,One Piece,https://cdn.myanimelist.net/images/manga/3/55539.jpg
14,Rave,https://cdn.myanimelist.net/images/manga/5/986.jpg
15,Mahou Sensei Negima!,https://cdn.myanimelist.net/images/manga/1/51855.jpg
16,Love Hina,https://cdn.myanimelist.net/images/manga/2/52139.jpg
17,Kareshi Kanojo no Jijou,https://cdn.myanimelist.net/images/manga/4/168938.jpg
18,Kodomo no Omocha,https://cdn.myanimelist.net/images/manga/1/159410.jpg
19,GetBackers,https://cdn.myanimelist.net/images/manga/1/169369.jpg
20,Hikaru no Go,https://cdn.myanimelist.net/images/manga/2/170574.jpg
21,Death Note,https://cdn.myanimelist.net/images/manga/2/54453.jpg
22,Rurouni Kenshin: Meiji Kenkaku Romantan,https://cdn.myanimelist.net/images/manga/2/127583.jpg
24,D.Gray-man,https://cdn.myanimelist.net/images/manga/3/28084.jpg
25,Fullmetal Alchemist,https://cdn.myanimelist.net/images/manga/3/243675.jpg
27,X,https://cdn.myanimelist.net/images/manga/3/10698.jpg
29,Paradise Kiss,https://cdn.myanimelist.net/images/manga/5/165919.jpg
30,Ouran Koukou Host Club,https://cdn.myanimelist.net/images/manga/5/19240.jpg
32,666 Satan,https://cdn.myanimelist.net/images/manga/3/511.jpg
36,Kamikaze Kaitou Jeanne,https://cdn.myanimelist.net/images/manga/4/175801.jpg
38,+Anima,https://cdn.myanimelist.net/images/manga/2/178178.jpg
40,Black Cat,https://cdn.myanimelist.net/images/manga/2/186071.jpg
42,Dragon Ball,https://cdn.myanimelist.net/images/manga/2/54545.jpg
44,Gintama,https://cdn.myanimelist.net/images/manga/1/143121.jpg
48,Pretty Face,https://cdn.myanimelist.net/images/manga/1/123699.jpg
50,Shaman King,https://cdn.myanimelist.net/images/manga/1/57607.jpg
53,Yuu☆Yuu☆Hakusho,https://cdn.myanimelist.net/images/manga/3/250027.jpg
55,Aishiteruze Baby★★,https://cdn.myanimelist.net/images/manga/1/166559.jpg
57,Hanazakari no Kimitachi e,https://cdn.myanimelist.net/images/manga/2/186895.jpg
71,Zettai Kareshi.,https://cdn.myanimelist.net/images/manga/1/185981.jpg
73,Tenjou Tenge,https://cdn.myanimelist.net/images/manga/3/57219.jpg
75,Ai yori Aoshi,https://cdn.myanimelist.net/images/manga/3/184631.jpg
79,Sora wa Akai Kawa no Hotori,https://cdn.myanimelist.net/images/manga/4/162632.jpg
81,Aria,https://cdn.myanimelist.net/images/manga/2/202644.jpg
83,Ayashi no Ceres,https://cdn.myanimelist.net/images/manga/3/160959.jpg
85,Azumanga Daioh,https://cdn.myanimelist.net/images/manga/2/56373.jpg
88,Angel/Dust,https://cdn.myanimelist.net/images/manga/1/179773.jpg
90,Loveless,https://cdn.myanimelist.net/images/manga/2/171051.jpg
92,Bishoujo Senshi Sailor Moon,https://cdn.myanimelist.net/images/manga/1/126449.jpg
94,D.N.Angel,https://cdn.myanimelist.net/images/manga/2/145023.jpg
99,Zombie-Loan,https://cdn.myanimelist.net/images/manga/3/183676.jpg
101,Shugo Chara!,https://cdn.myanimelist.net/images/manga/2/135293.jpg
105,Kekkaishi,https://cdn.myanimelist.net/images/manga/2/62941.jpg
107,Chobits,https://cdn.myanimelist.net/images/manga/3/164969.jpg
109,Wish,https://cdn.myanimelist.net/images/manga/4/17942.jpg
118,Kobato.,https://cdn.myanimelist.net/images/manga/2/154345.jpg
128,Petshop of Horrors,https://cdn.myanimelist.net/images/manga/5/212566.jpg
134,MÄR,https://cdn.myanimelist.net/images/manga/1/165744.jpg
142,Battle Royale,https://cdn.myanimelist.net/images/manga/1/53387.jpg
157,Imadoki!,https://cdn.myanimelist.net/images/manga/3/82696.jpg
160,School Rumble,https://cdn.myanimelist.net/images/manga/3/5267.jpg
165,Cherry Juice,https://cdn.myanimelist.net/images/manga/2/164439.jpg
178,Bokutachi wa Asu ni Mukatte Ikiru no da,https://cdn.myanimelist.net/images/manga/1/169822.jpg
229,Dragon Head,https://cdn.myanimelist.net/images/manga/1/196300.jpg
249,Kakumei no Hi,https://cdn.myanimelist.net/images/manga/4/150107.jpg
284,Little Butterfly,https://cdn.myanimelist.net/images/manga/4/25450.jpg
318,Futari Ecchi,https://cdn.myanimelist.net/images/manga/3/50533.jpg
320,Gakuen Alice,https://cdn.myanimelist.net/images/manga/1/190844.jpg
332,Gravitation,https://cdn.myanimelist.net/images/manga/2/112343.jpg
336,GTO,https://cdn.myanimelist.net/images/manga/2/172982.jpg
338,Chrno Crusade,https://cdn.myanimelist.net/images/manga/2/178875.jpg
348,Genshiken,https://cdn.myanimelist.net/images/manga/3/161681.jpg
366,Hoshi no Koe,https://cdn.myanimelist.net/images/manga/2/130253.jpg
375,Initial D,https://cdn.myanimelist.net/images/manga/2/186990.jpg
392,Kimi wa Pet,https://cdn.myanimelist.net/images/manga/3/165611.jpg
396,Kingdom Hearts,https://cdn.myanimelist.net/images/manga/2/197189.jpg
401,Kiseijuu,https://cdn.myanimelist.net/images/manga/2/188928.jpg
407,Life,https://cdn.myanimelist.net/images/manga/3/127497.jpg
411,Kitchen no Ohimesama,https://cdn.myanimelist.net/images/manga/5/112513.jpg
418,Mushishi,https://cdn.myanimelist.net/images/manga/2/159514.jpg
422,Yamato Nadeshiko Shichihenge♥,https://cdn.myanimelist.net/images/manga/2/173084.jpg
436,Uzumaki,https://cdn.myanimelist.net/images/manga/3/185972.jpg
444,Bad Company,https://cdn.myanimelist.net/images/manga/3/18566.jpg
446,Aa! Megami-sama!,https://cdn.myanimelist.net/images/manga/2/58483.jpg
447,Oretama,https://cdn.myanimelist.net/images/manga/2/53187.jpg
465,NOiSE,https://cdn.myanimelist.net/images/manga/1/177551.jpg
475,Peach Girl,https://cdn.myanimelist.net/images/manga/1/181872.jpg
564,Gantz,https://cdn.myanimelist.net/images/manga/4/157936.jpg
582,Kodomo no Jikan,https://cdn.myanimelist.net/images/manga/1/62557.jpg
584,Mirai Nikki,https://cdn.myanimelist.net/images/manga/5/16174.jpg
591,Koukou Debut,https://cdn.myanimelist.net/images/manga/5/112439.jpg
595,Id,https://cdn.myanimelist.net/images/manga/1/59063.jpg
598,Fairy Tail,https://cdn.myanimelist.net/images/manga/3/198604.jpg
606,Boku ni Natta Watashi,https://cdn.myanimelist.net/images/manga/1/20745.jpg
608,Gokujou no Koibito,https://cdn.myanimelist.net/images/manga/3/27150.jpg
610,Skip Beat!,https://cdn.myanimelist.net/images/manga/2/26110.jpg
614,Blue Dragon: RalΩGrado,https://cdn.myanimelist.net/images/manga/2/56223.jpg
616,Mx0,https://cdn.myanimelist.net/images/manga/2/55903.jpg
618,Vampire Knight,https://cdn.myanimelist.net/images/manga/1/167748.jpg
619,Uwasa no Midori-kun!!,https://cdn.myanimelist.net/images/manga/3/174196.jpg
625,Gakuyaura Ouji,https://cdn.myanimelist.net/images/manga/2/185823.jpg
628,Bijo ga Yajuu,https://cdn.myanimelist.net/images/manga/1/201071.jpg
633,Beauty Pop,https://cdn.myanimelist.net/images/manga/2/9226.jpg
635,God Child,https://cdn.myanimelist.net/images/manga/1/160521.jpg
642,Vinland Saga,https://cdn.myanimelist.net/images/manga/2/188925.jpg
645,H³ School,https://cdn.myanimelist.net/images/manga/1/172987.jpg
647,Hot Gimmick,https://cdn.myanimelist.net/images/manga/2/142813.jpg
648,Dogs: Bullets & Carnage,https://cdn.myanimelist.net/images/manga/2/232296.jpg
656,Vagabond,https://cdn.myanimelist.net/images/manga/2/181787.jpg
658,Blade of the Immortal,https://cdn.myanimelist.net/images/manga/1/157919.jpg
661,Sayonara Zetsubou Sensei,https://cdn.myanimelist.net/images/manga/3/156519.jpg
664,Akira,https://cdn.myanimelist.net/images/manga/2/157929.jpg
670,Bokurano,https://cdn.myanimelist.net/images/manga/1/57107.jpg
674,Majin Tantei Nougami Neuro,https://cdn.myanimelist.net/images/manga/1/186638.jpg
677,Akuma na Eros,https://cdn.myanimelist.net/images/manga/1/78909.jpg
678,Kaikan♥Phrase,https://cdn.myanimelist.net/images/manga/2/81.jpg
683,DNA²: Dokoka de Nakushita Aitsu no Aitsu,https://cdn.myanimelist.net/images/manga/1/177761.jpg
684,Haou♥Airen,https://cdn.myanimelist.net/images/manga/1/92347.jpg
686,Atashi wa Bambi,https://cdn.myanimelist.net/images/manga/2/175967.jpg
689,Fairy Cube,https://cdn.myanimelist.net/images/manga/2/197597.jpg
697,Magic Knight Rayearth 2,https://cdn.myanimelist.net/images/manga/5/157705.jpg
703,Trigun,https://cdn.myanimelist.net/images/manga/3/153055.jpg
705,Shingetsutan Tsukihime,https://cdn.myanimelist.net/images/manga/1/147479.jpg
735,Black Lagoon,https://cdn.myanimelist.net/images/manga/1/227037.jpg
738,Otaku no Musume-san,https://cdn.myanimelist.net/images/manga/3/50389.jpg
745,Pluto,https://cdn.myanimelist.net/images/manga/2/56177.jpg
747,Blood+,https://cdn.myanimelist.net/images/manga/1/54703.jpg
755,Video Girl Ai,https://cdn.myanimelist.net/images/manga/2/185816.jpg
763,Lilim Kiss,https://cdn.myanimelist.net/images/manga/2/53199.jpg
765,Junjou Romantica,https://cdn.myanimelist.net/images/manga/5/206960.jpg
770,Gunnm: Last Order,https://cdn.myanimelist.net/images/manga/2/145645.jpg
771,Crimson Spell,https://cdn.myanimelist.net/images/manga/3/171499.jpg
775,Haru wo Daiteita,https://cdn.myanimelist.net/images/manga/3/195851.jpg
801,CUT,https://cdn.myanimelist.net/images/manga/1/31098.jpg
813,Kimi ga Koi ni Ochiru,https://cdn.myanimelist.net/images/manga/1/209.jpg
843,Curry naru Shokutaku,https://cdn.myanimelist.net/images/manga/4/3374.jpg
878,Otomen,https://cdn.myanimelist.net/images/manga/2/6303.jpg
885,Hakushaku Cain Series,https://cdn.myanimelist.net/images/manga/3/160529.jpg
888,Tsuki no Shippo,https://cdn.myanimelist.net/images/manga/3/160615.jpg
892,Sono Yubi dake ga Shitteiru,https://cdn.myanimelist.net/images/manga/5/1875.jpg
893,Mahou Tsukai Kurohime,https://cdn.myanimelist.net/images/manga/2/143957.jpg
895,Full Metal Panic! Sigma,https://cdn.myanimelist.net/images/manga/1/55583.jpg
900,Akane-chan Overdrive,https://cdn.myanimelist.net/images/manga/1/58513.jpg
908,Soul Eater,https://cdn.myanimelist.net/images/manga/1/159808.jpg
929,Fushigi Yuugi: Genbu Kaiden,https://cdn.myanimelist.net/images/manga/3/32088.jpg
932,Koroshiya 1,https://cdn.myanimelist.net/images/manga/3/174206.jpg
933,Elfen Lied,https://cdn.myanimelist.net/images/manga/2/313.jpg
958,Goth,https://cdn.myanimelist.net/images/manga/1/173681.jpg
966,Me~teru no Kimochi,https://cdn.myanimelist.net/images/manga/2/204761.jpg
974,Basara,https://cdn.myanimelist.net/images/manga/1/185359.jpg
982,Kurokami,https://cdn.myanimelist.net/images/manga/1/196144.jpg
988,Shijou Saikyou no Deshi Kenichi,https://cdn.myanimelist.net/images/manga/2/169883.jpg
989,Empty Heart: Itsuwari no Koi Dakara,https://cdn.myanimelist.net/images/manga/4/220605.jpg
1017,Bond(z),https://cdn.myanimelist.net/images/manga/1/6150.jpg
1023,Koukaku Kidoutai: The Ghost in the Shell,https://cdn.myanimelist.net/images/manga/2/155733.jpg
1032,Doraemon,https://cdn.myanimelist.net/images/manga/2/41460.jpg
1061,Detective Conan,https://cdn.myanimelist.net/images/manga/1/97267.jpg
1079,Goong,https://cdn.myanimelist.net/images/manga/1/23572.jpg
1101,Akumetsu,https://cdn.myanimelist.net/images/manga/2/183734.jpg
1110,Shiawase Kissa 3-choume,https://cdn.myanimelist.net/images/manga/2/749.jpg
1113,I.O.N,https://cdn.myanimelist.net/images/manga/2/17076.jpg
1121,Unbalance x2,https://cdn.myanimelist.net/images/manga/1/159439.jpg
1131,Freesia,https://cdn.myanimelist.net/images/manga/2/16481.jpg
1133,Dorohedoro,https://cdn.myanimelist.net/images/manga/2/143111.jpg
1147,Boku no Futatsu no Tsubasa,https://cdn.myanimelist.net/images/manga/3/826.jpg
1149,Hokuto no Ken,https://cdn.myanimelist.net/images/manga/3/830.jpg
1158,"Densha Otoko: Net Hatsu, Kakueki Teisha no Love Story",https://cdn.myanimelist.net/images/manga/1/48231.jpg
1162,Bitter Virgin,https://cdn.myanimelist.net/images/manga/2/55379.jpg
1191,Wanted,https://cdn.myanimelist.net/images/manga/2/165150.jpg
1194,Ai-Ren,https://cdn.myanimelist.net/images/manga/3/54109.jpg
1200,Dash!,https://cdn.myanimelist.net/images/manga/1/5904.jpg
1202,Manga Mitai na Koi Shitai!,https://cdn.myanimelist.net/images/manga/3/9924.jpg
1217,Cross Over,https://cdn.myanimelist.net/images/manga/3/56635.jpg
1224,3-gatsu no Lion,https://cdn.myanimelist.net/images/manga/1/52281.jpg
1242,Good Morning Call,https://cdn.myanimelist.net/images/manga/3/185191.jpg
1250,Deep Love: Ayu no Monogatari,https://cdn.myanimelist.net/images/manga/2/1007.jpg
1257,Higurashi no Naku Koro ni: Onikakushi-hen,https://cdn.myanimelist.net/images/manga/2/1013.jpg
1260,Higurashi no Naku Koro ni: Tatarigoroshi-hen,https://cdn.myanimelist.net/images/manga/3/1016.jpg
1262,Higurashi no Naku Koro ni Kai: Meakashi-hen,https://cdn.myanimelist.net/images/manga/2/1018.jpg
1265,Higurashi no Naku Koro ni: Yoigoshi-hen,https://cdn.myanimelist.net/images/manga/2/1021.jpg
1268,The Bride of the Water God,https://cdn.myanimelist.net/images/manga/2/15078.jpg
1271,Special A,https://cdn.myanimelist.net/images/manga/3/137871.jpg
1274,RustBlaster,https://cdn.myanimelist.net/images/manga/3/20385.jpg
1282,Itoshi no Kana,https://cdn.myanimelist.net/images/manga/3/1087.jpg
1291,Love Celeb,https://cdn.myanimelist.net/images/manga/3/59521.jpg
1303,Ashita no Joe,https://cdn.myanimelist.net/images/manga/4/75029.jpg
1340,Bukiyou na Silent,https://cdn.myanimelist.net/images/manga/3/183404.jpg
1341,Charisma Doll,https://cdn.myanimelist.net/images/manga/2/10333.jpg
1349,07-Ghost,https://cdn.myanimelist.net/images/manga/2/21417.jpg
1363,Aoi Hana,https://cdn.myanimelist.net/images/manga/1/182493.jpg
1376,Dogs: Stray Dogs Howling in the Dark,https://cdn.myanimelist.net/images/manga/1/57015.jpg
1383,Glamorous Lip,https://cdn.myanimelist.net/images/manga/2/21362.jpg
1398,Saruyama!,https://cdn.myanimelist.net/images/manga/2/171479.jpg
1400,Abara,https://cdn.myanimelist.net/images/manga/3/171728.jpg
1402,100% Perfect Girl,https://cdn.myanimelist.net/images/manga/5/30107.jpg
1409,Biomega,https://cdn.myanimelist.net/images/manga/2/211783.jpg
1412,Bloody Kiss,https://cdn.myanimelist.net/images/manga/2/11112.jpg
1414,SKET Dance,https://cdn.myanimelist.net/images/manga/1/173959.jpg
1444,Kimi wa Girlfriend,https://cdn.myanimelist.net/images/manga/2/179812.jpg
1456,Shi ga Futari wo Wakatsu made,https://cdn.myanimelist.net/images/manga/3/167767.jpg
1471,Aruku Hito,https://cdn.myanimelist.net/images/manga/1/168496.jpg
1474,Devilman,https://cdn.myanimelist.net/images/manga/2/1431.jpg
1479,Blue Heaven,https://cdn.myanimelist.net/images/manga/3/26457.jpg
1501,Sundome,https://cdn.myanimelist.net/images/manga/2/50469.jpg
1506,Sunadokei,https://cdn.myanimelist.net/images/manga/4/213999.jpg
1517,JoJo no Kimyou na Bouken Part 1: Phantom Blood,https://cdn.myanimelist.net/images/manga/2/198213.jpg
1533,Superior,https://cdn.myanimelist.net/images/manga/3/144347.jpg
1534,Zetman,https://cdn.myanimelist.net/images/manga/2/188924.jpg
1595,Vitamin,https://cdn.myanimelist.net/images/manga/2/182650.jpg
1630,JoJo no Kimyou na Bouken Part 2: Sentou Chouryuu,https://cdn.myanimelist.net/images/manga/1/1630.jpg
1649,Liar Game,https://cdn.myanimelist.net/images/manga/2/149018.jpg
1671,Believers,https://cdn.myanimelist.net/images/manga/2/1763.jpg
1695,Adolf ni Tsugu,https://cdn.myanimelist.net/images/manga/2/1788.jpg
1702,Jisatsu Circle,https://cdn.myanimelist.net/images/manga/2/128469.jpg
1709,Tegamibachi,https://cdn.myanimelist.net/images/manga/2/154448.jpg
1721,Nabari no Ou,https://cdn.myanimelist.net/images/manga/3/30490.jpg
1732,B Reaction,https://cdn.myanimelist.net/images/manga/2/15045.jpg
1735,Detroit Metal City,https://cdn.myanimelist.net/images/manga/1/207424.jpg
1744,Arigatou,https://cdn.myanimelist.net/images/manga/3/22394.jpg
1745,Omamori Himari,https://cdn.myanimelist.net/images/manga/3/50423.jpg
1801,Kamisama no Iutoori,https://cdn.myanimelist.net/images/manga/1/150338.jpg
1802,Cat Street,https://cdn.myanimelist.net/images/manga/2/176481.jpg
1814,Switch Girl!!,https://cdn.myanimelist.net/images/manga/1/128769.jpg
1848,Deep Love: Host,https://cdn.myanimelist.net/images/manga/5/1995.jpg
1859,Natsume Yuujinchou,https://cdn.myanimelist.net/images/manga/4/154023.jpg
1875,Caramel Milk Tea,https://cdn.myanimelist.net/images/manga/3/183167.jpg
1895,Mademoiselle Butterfly,https://cdn.myanimelist.net/images/manga/1/185121.jpg
1897,Purikyuu,https://cdn.myanimelist.net/images/manga/2/20710.jpg
1908,Hatsukoi Limited.,https://cdn.myanimelist.net/images/manga/3/191732.jpg
1924,Inumimi,https://cdn.myanimelist.net/images/manga/1/67777.jpg
1926,Nazo no Kanojo X,https://cdn.myanimelist.net/images/manga/3/50697.jpg
1931,"17-sai, Natsu.: Seifuku no Jouji",https://cdn.myanimelist.net/images/manga/2/110805.jpg
1962,Variante,https://cdn.myanimelist.net/images/manga/2/67295.jpg
1964,Hidoku Shinaide,https://cdn.myanimelist.net/images/manga/1/40680.jpg
1978,Moe Kare!!,https://cdn.myanimelist.net/images/manga/4/168281.jpg
2005,Aisaretaino,https://cdn.myanimelist.net/images/manga/2/40555.jpg
2116,Café Latte Rhapsody,https://cdn.myanimelist.net/images/manga/3/23862.jpg
2117,Ano Kado wo Magatta Tokoro,https://cdn.myanimelist.net/images/manga/3/6149.jpg
2126,Akuma no Himitsu♥,https://cdn.myanimelist.net/images/manga/2/2323.jpg
2127,Croquis,https://cdn.myanimelist.net/images/manga/2/21394.jpg
2146,Love-Berrish!,https://cdn.myanimelist.net/images/manga/2/119135.jpg
2149,Arakure,https://cdn.myanimelist.net/images/manga/3/175907.jpg
2214,Warui Koto Shitai,https://cdn.myanimelist.net/images/manga/3/186969.jpg
2222,Dog Style,https://cdn.myanimelist.net/images/manga/1/152593.jpg
2335,Abiru Junjou,https://cdn.myanimelist.net/images/manga/2/132645.jpg
2436,Hotel,https://cdn.myanimelist.net/images/manga/4/66143.jpg
2628,Boku wa Kimi no Tori ni Naritai.,https://cdn.myanimelist.net/images/manga/1/180997.jpg
2652,"Isso Mou, Kudokitai!",https://cdn.myanimelist.net/images/manga/3/22577.jpg
2653,Love Neco,https://cdn.myanimelist.net/images/manga/4/172163.jpg
2686,Ai wo Utau yori Ore ni Oborero!,https://cdn.myanimelist.net/images/manga/1/7275.jpg
2704,Kyuuso wa Cheese no Yume wo Miru,https://cdn.myanimelist.net/images/manga/3/20855.jpg
2730,Hand Which,https://cdn.myanimelist.net/images/manga/3/82192.jpg
2916,Soryanaize Darling,https://cdn.myanimelist.net/images/manga/1/11322.jpg
2921,Kaichou wa Maid-sama!,https://cdn.myanimelist.net/images/manga/2/120073.jpg
2923,Koko ni Iru yo!,https://cdn.myanimelist.net/images/manga/3/147283.jpg
3006,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,https://cdn.myanimelist.net/images/manga/4/156988.jpg
3008,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,https://cdn.myanimelist.net/images/manga/2/180417.jpg
3009,JoJo no Kimyou na Bouken Part 6: Stone Ocean,https://cdn.myanimelist.net/images/manga/3/75929.jpg
3020,Ai no Tame ni,https://cdn.myanimelist.net/images/manga/3/11770.jpg
3031,Pandora Hearts,https://cdn.myanimelist.net/images/manga/5/185498.jpg
3033,Aiki,https://cdn.myanimelist.net/images/manga/3/52449.jpg
3093,Glass no Megami,https://cdn.myanimelist.net/images/manga/3/27872.jpg
3101,Deep Love: Pao no Monogatari,https://cdn.myanimelist.net/images/manga/3/36589.jpg
3116,Black Bird,https://cdn.myanimelist.net/images/manga/3/15666.jpg
3126,Yami no Koe,https://cdn.myanimelist.net/images/manga/2/234264.jpg
3140,Five,https://cdn.myanimelist.net/images/manga/3/9661.jpg
3194,Immortal Regis,https://cdn.myanimelist.net/images/manga/2/18072.jpg
3256,Fuan no Tane,https://cdn.myanimelist.net/images/manga/1/8840.jpg
3258,Haruka na Machi e,https://cdn.myanimelist.net/images/manga/5/68119.jpg
3285,Holyland,https://cdn.myanimelist.net/images/manga/4/71665.jpg
3299,Ookami to Koushinryou,https://cdn.myanimelist.net/images/manga/3/153861.jpg
3403,Rosario to Vampire: Season II,https://cdn.myanimelist.net/images/manga/2/54789.jpg
3436,Cutie Boy,https://cdn.myanimelist.net/images/manga/3/18760.jpg
3438,Psyren,https://cdn.myanimelist.net/images/manga/2/160868.jpg
3468,Usagi Drop,https://cdn.myanimelist.net/images/manga/2/203854.jpg
3486,Shiki,https://cdn.myanimelist.net/images/manga/1/56519.jpg
3493,Otokomae! Beads Club,https://cdn.myanimelist.net/images/manga/1/9817.jpg
3520,Totally Captivated,https://cdn.myanimelist.net/images/manga/5/30115.jpg
3526,Fate/kaleid liner Prisma☆Illya,https://cdn.myanimelist.net/images/manga/4/151202.jpg
3554,Midnight Secretary,https://cdn.myanimelist.net/images/manga/2/31577.jpg
3565,Shinobi Life,https://cdn.myanimelist.net/images/manga/3/19833.jpg
3583,Datte Suki Nan Damon,https://cdn.myanimelist.net/images/manga/3/245824.jpg
3605,Kimi ga Suki,https://cdn.myanimelist.net/images/manga/2/51207.jpg
3614,Subarashii Sekai,https://cdn.myanimelist.net/images/manga/1/147085.jpg
3631,Akuma to Dolce,https://cdn.myanimelist.net/images/manga/1/6317.jpg
3633,Beast Master,https://cdn.myanimelist.net/images/manga/2/169235.jpg
3645,Death Note 13: How to Read - Shinsou,https://cdn.myanimelist.net/images/manga/3/231006.jpg
3653,7 Jikan-me Rhapsody,https://cdn.myanimelist.net/images/manga/1/14830.jpg
3685,"Asa mo, Hiru mo, Yoru mo.",https://cdn.myanimelist.net/images/manga/2/130557.jpg
3713,Bartender,https://cdn.myanimelist.net/images/manga/5/5866.jpg
3731,Solanin,https://cdn.myanimelist.net/images/manga/2/179699.jpg
3749,Umineko no Naku Koro ni - Episode 1: Legend of the Golden Witch,https://cdn.myanimelist.net/images/manga/3/248922.jpg
3764,A Cat That Loved a Fish,https://cdn.myanimelist.net/images/manga/1/22621.jpg
3820,Shinigami Lovers,https://cdn.myanimelist.net/images/manga/1/172771.jpg
3821,Deep Love Virus,https://cdn.myanimelist.net/images/manga/3/4267.jpg
3831,Chocolate Cosmos,https://cdn.myanimelist.net/images/manga/2/180605.jpg
3866,Kuroshitsuji,https://cdn.myanimelist.net/images/manga/1/28128.jpg
3867,Harem☆Lodge,https://cdn.myanimelist.net/images/manga/2/171807.jpg
3872,Kiss yori mo Hayaku,https://cdn.myanimelist.net/images/manga/5/111965.jpg
3884,Kanokon,https://cdn.myanimelist.net/images/manga/3/52931.jpg
3924,Private Prince,https://cdn.myanimelist.net/images/manga/5/19202.jpg
3986,Deadman Wonderland,https://cdn.myanimelist.net/images/manga/3/186275.jpg
3992,Jigokusei Remina,https://cdn.myanimelist.net/images/manga/3/235820.jpg
4076,Beauty!!,https://cdn.myanimelist.net/images/manga/2/191405.jpg
4077,Ayu Mayu,https://cdn.myanimelist.net/images/manga/2/157775.jpg
4196,Animal♂Jungle,https://cdn.myanimelist.net/images/manga/2/82030.jpg
4207,Boku no Hatsukoi wo Kimi ni Sasagu,https://cdn.myanimelist.net/images/manga/1/202476.jpg
4249,Umi no Misaki,https://cdn.myanimelist.net/images/manga/1/56947.jpg
4251,Koibana!: Koiseyo Hanabi,https://cdn.myanimelist.net/images/manga/3/191476.jpg
4261,NanaKo Robin,https://cdn.myanimelist.net/images/manga/2/15136.jpg
4293,Ai Hime: Ai to Himegoto,https://cdn.myanimelist.net/images/manga/3/153228.jpg
4330,Gochisou-sama,https://cdn.myanimelist.net/images/manga/5/16367.jpg
4344,Aflame Inferno,https://cdn.myanimelist.net/images/manga/1/55009.jpg
4358,Monster Soul,https://cdn.myanimelist.net/images/manga/5/23366.jpg
4368,Toradora!,https://cdn.myanimelist.net/images/manga/2/174090.jpg
4392,7-genme wa Himitsu.,https://cdn.myanimelist.net/images/manga/2/171442.jpg
4487,A Kiss to the Prince,https://cdn.myanimelist.net/images/manga/5/43797.jpg
4514,"Kyou, Koi wo Hajimemasu",https://cdn.myanimelist.net/images/manga/3/37974.jpg
4571,Akagami no Shirayuki-hime,https://cdn.myanimelist.net/images/manga/3/19761.jpg
4584,Sasameki Koto,https://cdn.myanimelist.net/images/manga/2/217658.jpg
4608,Break Blade,https://cdn.myanimelist.net/images/manga/3/160213.jpg
